source_id,z,m1_Msun,m2_Msun,total_mass_Msun,chirp_mass_Msun,q,DL_Mpc,t_c_yr,f_gw_start_hz,f_gw_isco_hz,Lambda,Beta,iota,psi_rad,var_phi,phi_c,eccentricity,engine,score_proxy,signal_rss,signal_max,catalog_kind
mbhb_0001,0.1651155048825984,462709.54533863784,168489.1204742932,631198.665812931,237189.2373890958,0.36413582164375496,816.9962158326983,0.01594188303545322,0.0004365748424232383,0.005979137645251539,5.365743014369871,0.30937498618068443,2.6568966694048846,1.290430280848458,1.4091445311345823,2.185965896402294,0.0,bhb_EccFD,8258.966282347865,1.8112654585075997e-21,4.6273936313596517e-20,tianqin_validated_mbhb
mbhb_0002,0.2416408387240795,872657.151243579,118678.96797089209,991336.1192144711,256972.27053248434,0.1359972445097925,1249.1219441774713,0.013620442048738378,0.00042332891222448583,0.003572372083502894,4.855202167563142,-0.6698675213005988,0.5811584356983887,1.3158850252096184,1.9503856645502737,2.1384663458090682,0.0,bhb_EccFD,6724.3586104925225,4.755479143977646e-22,9.866857847723733e-21,tianqin_validated_mbhb
mbhb_0003,0.4956599858558589,608896.4156165104,495188.6042786944,1104085.0198952048,477516.0045223282,0.8132559029392771,2881.430951771597,0.03888161429764091,0.00017263701804219212,0.002662797943996136,2.386528109926821,0.7701738765039593,0.7023899656825591,2.892683668152847,1.7553140804546148,1.6474907048760932,0.0,bhb_EccFD,6140.198509462897,2.6315209819035296e-22,5.072681926474795e-21,tianqin_validated_mbhb
mbhb_0004,0.36706188868686335,1882564.8678318225,541403.1934355916,2423968.061267414,847338.7719984376,0.2875880681121674,2020.25082087456,0.4536565692317156,5.07867067597224e-05,0.0013269621522704364,5.296124761983904,0.2045732169866799,1.2382718293728192,3.1197393399646973,0.5250179676015652,6.247448635166295,0.0,bhb_EccFD,8673.016409091404,1.8371278466679526e-22,2.5850847944973036e-21,tianqin_validated_mbhb
mbhb_0005,0.4738260284122352,911795.7715095589,651785.9332333258,1563581.7047428847,669233.1083279576,0.7148376353558169,2730.6672100119454,0.0928115786525934,0.00010181469227851889,0.0019081249183957785,1.0501505456339095,-1.150237996137523,2.6277462719817244,1.6679240948127223,5.267819989574995,4.247809771687634,0.0,bhb_EccFD,7803.886192156902,1.6740401333194514e-22,2.965097255257598e-21,tianqin_validated_mbhb
mbhb_0006,0.5360500516190531,772193.8058277392,330901.3632583446,1103095.1690860838,432446.43922025943,0.4285211313028353,3164.8855881215945,0.05575305119776735,0.00015780263113239926,0.0025951069181170705,5.462992574191424,0.8190607053344342,1.1536593040128165,0.5277116380169898,2.8501234976953755,0.3650136836666903,0.0,bhb_EccFD,4666.031144320852,1.6025928198263217e-22,3.545497992122483e-21,tianqin_validated_mbhb
mbhb_0007,0.3619084821100106,3655986.09730517,1156649.7180142733,4812635.815319443,1734791.2995375295,0.31637147604769067,1987.1513411345031,0.045922316029183306,7.678831617779756e-05,0.0006708766584129707,5.276699094802709,0.5414483466971467,2.050751043235023,0.22211837685121974,2.5157132375135824,5.4670038899394955,0.0,bhb_EccFD,38102.8755507161,1.457912934467787e-22,1.5136568161247065e-21,tianqin_validated_mbhb
mbhb_0008,0.4130260399933719,2391989.2732152087,878023.5058761383,3270012.779091347,1231542.297388449,0.36706832915514603,2320.451567961418,0.1163868210718537,6.558996886594588e-05,0.0009516428525553188,4.108267546990373,0.0016876516403929375,2.5366398356619135,1.9571649975080523,5.123771639241339,5.563541376783551,0.0,bhb_EccFD,17646.21653943531,1.3930365744408673e-22,1.7461525267791092e-21,tianqin_validated_mbhb
mbhb_0009,0.5601088461954912,887112.7546336425,319677.5278176882,1206790.2824513307,452155.8956664943,0.3603572670417841,3336.4413228371996,0.014573288264901924,0.00025137091091615685,0.0023355378047937984,3.83765667383065,0.20449857781286407,2.8868416201124703,2.118971109260323,5.012805833870525,4.149211330823421,0.0,bhb_EccFD,6673.162237693793,1.3882624373346816e-22,3.2573101294908757e-21,tianqin_validated_mbhb
mbhb_0010,0.5320217029445006,769274.335678388,442842.7168856015,1212117.0525639895,504300.66172419826,0.575662928485816,3136.355608537927,0.011262185651772545,0.0002615748575606815,0.002367904193050761,3.9087582522314874,-0.879866939415722,2.5922877543065153,2.1276701687049995,0.35445418121855077,5.6285580703561315,0.0,bhb_EccFD,8483.260295014281,1.3264987592268405e-22,3.3499239097917755e-21,tianqin_validated_mbhb
mbhb_0011,1.1548053880793263,763781.8029137972,723862.8647828152,1487644.6676966124,647255.1589041951,0.9477351542303145,8077.111034156166,0.009624668064511954,0.00019180244742250958,0.0013717227535341933,5.367190209301092,-0.17151242389579885,2.457746111009734,0.5199369350137726,4.4802370102710904,2.0724847283856644,0.0,bhb_EccFD,7168.902365847545,1.1870596133658298e-22,1.962740654545619e-21,tianqin_validated_mbhb
mbhb_0012,0.7917826359655914,450715.86792757787,422436.2456241225,873152.1135517004,379822.27567058185,0.9372562088095833,5080.2933740679455,0.005871822647422838,0.00036148900516696857,0.0028105956655888912,0.7754151776906678,-0.2673868066137241,2.495073229961831,2.529449853771021,2.687352763895573,6.113672145211984,0.0,bhb_EccFD,5259.577526863582,1.089619130318809e-22,3.0068871485100425e-21,tianqin_validated_mbhb
mbhb_0013,0.5282837581647705,1268628.2595234239,779004.2379981102,2047632.497521534,860347.9303970492,0.6140524083002479,3109.9330412553822,0.09352979881217915,8.482443304488097e-05,0.0014051335198769252,5.73810433232936,-0.20214718808069498,1.5129786532673413,1.8735788100026747,2.6984106408101134,5.051592815055193,0.0,bhb_EccFD,9796.248618670646,1.0270119920207951e-22,1.8644060549525675e-21,tianqin_validated_mbhb
mbhb_0014,0.7357639107922036,898444.1267240772,461619.0278712765,1360063.1545953536,554565.7583489906,0.5137982587236004,4644.57948161556,0.12200195606064887,9.330097341666213e-05,0.0018626183428731157,6.182432689919032,-0.1998622881093129,2.1687395691193867,2.843333729642247,4.865270380044208,4.5128025453736695,0.0,bhb_EccFD,4156.398942685829,1.0045024123831549e-22,1.74915836097661e-21,tianqin_validated_mbhb
mbhb_0015,0.6235226511559027,926760.631195842,514821.04739669594,1441581.678592538,596219.9056511542,0.5555059527425097,3797.8232281670284,0.02234121140938548,0.00017572983610308072,0.0018787803054446143,6.16435904092138,1.293598966754119,0.8724838272541036,2.449770529989841,2.8308686070919302,1.2336090254496426,0.0,bhb_EccFD,7824.7468467811805,9.306321978533954e-23,1.765464781159883e-21,tianqin_validated_mbhb
mbhb_0016,0.6609115360919326,1863253.0035142165,344625.98951507616,2207878.9930292927,654299.9094028423,0.1849593098012396,4075.7880937151235,0.1405346863961158,8.202195447000694e-05,0.0011990901525572766,1.5490036319818408,-0.5677355101921908,2.1393232779648614,2.31319790308226,0.3543838593712128,4.3016518685941065,0.0,bhb_EccFD,5320.438356049702,8.537163227166615e-23,1.2869757107410024e-21,tianqin_validated_mbhb
mbhb_0017,0.6197143482054606,1998199.4997203937,520175.87899452494,2518375.3787149186,850842.8240925886,0.26032229467944146,3769.751590172464,0.03060423819665474,0.00012522847501235612,0.0010779899479938758,1.179813689550643,-0.28378845161330957,0.9954943703843067,2.1007764924221664,1.9202576260293331,0.8472265651792401,0.0,bhb_EccFD,11331.888115694197,7.966992467236921e-23,1.042197537046595e-21,tianqin_validated_mbhb
mbhb_0018,0.5364342447649788,2689899.6874761106,450078.826057293,3139978.5135334036,892132.7133118344,0.1673217883004384,3167.6095094369307,0.35040956031606246,5.036402214844204e-05,0.0009114502128690524,5.663833068576651,-1.0390413866773731,0.6459819973617822,0.6058985467975474,1.9298398039703502,5.9184040023648485,0.0,bhb_EccFD,7282.061981251559,7.643607197130285e-23,1.0325531708179755e-21,tianqin_validated_mbhb
mbhb_0019,0.5762140933720994,1361581.1743972478,194272.5486068884,1555853.7230041362,412172.70907722175,0.14268157658164615,3452.3766222977633,0.022775871650688135,0.00022384061283257106,0.0017930385857026529,0.0338092599854118,0.3742115776348244,1.066513747006656,3.084015656439589,4.97314792723527,0.7430344309526996,0.0,bhb_EccFD,5203.934505766234,7.42692372496984e-23,1.2476470993210843e-21,tianqin_validated_mbhb
mbhb_0020,1.3407511157472207,965697.5039285568,841485.1235257548,1807182.6274543116,784390.1335391513,0.8713754774165894,9706.11921133467,0.11992692154576506,6.271951338008824e-05,0.0010394804439117634,5.314218486505016,-0.3448432899819885,2.273746661243831,1.208994108212162,3.8363581862795537,5.973282566977303,0.0,bhb_EccFD,4477.494914403767,7.308005948951577e-23,1.1347394126759868e-21,tianqin_validated_mbhb
